
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2022, American Registry for Internet Numbers, Ltd.
#


NetRange:       137.164.0.0 - 137.164.255.255
CIDR:           137.164.0.0/16
NetName:        CALREN
NetHandle:      NET-137-164-0-0-1
Parent:         NET137 (NET-137-0-0-0-0)
NetType:        Direct Allocation
OriginAS:       
Organization:   CENIC (CENIC)
RegDate:        1989-12-21
Updated:        2007-05-03
Ref:            https://rdap.arin.net/registry/ip/137.164.0.0


OrgName:        CENIC
OrgId:          CENIC
Address:        5757 Plaza Drive, Suite 205
City:           Cypress
StateProv:      CA
PostalCode:     90630-5029
Country:        US
RegDate:        1998-08-18
Updated:        2017-06-05
Ref:            https://rdap.arin.net/registry/entity/CENIC


OrgAbuseHandle: OPERA63-ARIN
OrgAbuseName:   Admin Domain
OrgAbusePhone:  +1-714-220-3494 
OrgAbuseEmail:  domainadmin@cenic.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA63-ARIN

OrgTechHandle: OPERA63-ARIN
OrgTechName:   Admin Domain
OrgTechPhone:  +1-714-220-3494 
OrgTechEmail:  domainadmin@cenic.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2022, American Registry for Internet Numbers, Ltd.
#

